Family	H37Rv gene	Name	UniProtKB	Amino acids	Pseudo	Subfamily	Sublineage	C-terminal PFAM	bicistronic partner	Comments
PE	Rv3872	PE35	P9WIG7	99			I		PPE68	
PE	Rv3746c	PE34	Q79FA1	111			I			"No PE sequence, YxxxD at reasonable position. Phyre --> A helix-turn-helix structure seems present, although the 2nd helix goes on longer then expected (beyond the YxxxD). Inconclusive whether it is ""a true PE"""
PE	Rv0285	PE5	L7N695	102			II		PPE4	
PE	Rv1386	PE15	P9WIH1	102			II		PPE20	
PE	Rv3893c	PE36	L7N660	77	Yes		III		PPE69	Truncated due to a stop codon. Analyzing 3' genome sequence reveals YxxxE and stop codon at expected location
PE	Rv2431c	PE25	I6X486	99			III		PPE41	
PE	Rv2107	PE22	L7N6B5	98			IV		PPE36	
PE	Rv1169c	LipX	Q79FR5	100			IV		PPE17	PD instead of PE. YxxxD/E present. Phyre2 predicts a Helix-turn-helix --> A clear PE
PE	Rv1806	PE20	L7N656	99			IV		PPE31	
PE	Rv1788	PE18	L7N649	99			IV		PPE26	
PE	Rv1791	PE19	Q79FK4	99			IV			
PE	Rv3622c	PE32	I6YGS7	99			IV		PPE65	
PE	Rv1195	PE13	Q79FR3	99			IV		PPE18	
PE	Rv3477	PE31	I6YG87	98			IV		PPE60	
PE	Rv0916c	PE7	I6Y936	99			IV		PPE14	
PE	Rv1040c	PE8	L7N667	275			IV		PPE15	Specific C-terminal domain?
PE	Rv2769c	PE27	Q79FA8	275			IV		PPE43	Specific C-terminal domain?
PE	Rv0152c	PE2	Q79G05	525			V			PFAM08237. Cutinase like. No PE sequence. Also no YxxxD/E found. No helix-turn-helix motif --> No PE
PE	Rv2408c	PE24	Q79FE3	239			V			
PE	Rv1068c	PE_PGRS20	P9WIF9	463		PE-PGRS	V			
PE	Rv1983	PE_PGRS35	P9WIF1	558		PE-PGRS	V			
PE	Rv2519	PE26	Q79FD3	492		PE-PGRS	V			PGRS. Has a C-terminal domain, which may be a hydrolase. 
PE	Rv0977	PE_PGRS16	Q79FU3	923		PE-PGRS	V			
PE	Rv0160c	PE4	L7N661	502			V			PD instead of PE. PE-like Helix-turn-helix structure, with a predicted Cutinase/Hydrolase domain afer the PE-domain (PF08237) 
PE	Rv0159c	PE3	Q79G04	468			V			PE, with a hydrolase middle domain (PF08237). Homology with MSMEG_6394
PE	Rv0754	PE_PGRS11	Q79FW5	584		PE-PGRS	V			
PE	Rv2634c	PE_PGRS46	P9WIE7	778		PE-PGRS	V			
PE	Rv3590c	PE_PGRS58	I6XHM5	584		PE-PGRS	V			
PE	Rv1172c	PE12	L7N693	308			V			
PE	Rv2340c	PE_PGRS39	L7N659	413		PE-PGRS	V			
PE	Rv2099c+98	PE21/PE_PGRS36	P0A689		Yes	PE-PGRS	V			
PE	Rv0578c	PE_PGRS7	Q6MX28	1306		PE-PGRS	V			
PE	Rv3595c	PE_PGRS59	Q6MWV6	439		PE-PGRS	V			
PE	Rv1468c	PE_PGRS29	Q79FP0	370		PE-PGRS	V			
PE	Rc3511+12	PE_PGRS55/56	Q6MWW8		Yes	PE-PGRS	V			
PE	Rv3514	PE_PGRS57	Q6MWW6	1489		PE-PGRS	V			
PE	Rv3508	PE_PGRS54	O53553	1901		PE-PGRS	V			
PE	Rv2371	PE_PGRS40	Q79FE9	61	Yes		V			Likely pseudogene. No YxxxD/E detected in any of the reading frames when analyzing 3' genomic secuence. 
PE	Rv1452c	PE_PGRS28	Q79FP1	741		PE-PGRS	V			
PE	Rv1450c	PE_PGRS27	Q79FP2	1329		PE-PGRS	V			
PE	Rv0980c	PE_PGRS18	Q79FU0	457		PE-PGRS	V			
PE	Rv0978c	PE_PGRS17	Q79FU2	331		PE-PGRS	V			
PE	Rv2615c	PE_PGRS45	Q79FC3	461		PE-PGRS	V			
PE	Rv1214c	PE14	L7N6A7	110			V			No PE, clear YxxxE. Phyre2 --> helix-turn-helix structure. Likely wrongly annotated start codon. PD in a logical position if one of the previous valines is used (-7 or -8)
PE	Rv1243c	PE_PGRS23	Q79FQ7	562		PE-PGRS	V			
PE	Rv3367	PE_PGRS51	L0TCB8	588		PE-PGRS	V			
PE	Rv1441c	PE_PGRS26	Q79FP3	491		PE-PGRS	V			
PE	Rv0872c	PE_PGRS15	Q79FV3	606		PE-PGRS	V			
PE	Rv2591	PE_PGRS44	P9WIE9	543		PE-PGRS	V			
PE	Rv0742	PE_PGRS8	I6Y8K5	175		PE-PGRS	V			
PE	Rv1840c	PE_PGRS34	P9WIF3	515		PE-PGRS	V			
PE	Rv1818c	PE_PGRS33	P9WIF5	498		PE-PGRS	V			
PE	Rv3388	PE_PGRS52	Q6MWX5	731		PE-PGRS	V			
PE	Rv2162c	PE_PGRS38	L7N6A1	532		PE-PGRS	V			
PE	Rv2741	PE_PGRS47	Q79FB3	525		PE-PGRS	V			
PE	Rv1067c	PE_PGRS19	Q79FT3	667		PE-PGRS	V			
PE	Rv0532	PE_PGRS6	L0T3X8	594		PE-PGRS	V			
PE	Rv0124	PE_PGRS2	Q79G08	487		PE-PGRS	V			
PE	Rv1396c	PE_PGRS25	P71664	576		PE-PGRS	V			
PE	Rv1803c	PE_PGRS32	Q79FJ9	639		PE-PGRS	V			
PE	Rv0109	PE_PGRS1	L0T2H7	496		PE-PGRS	V			
PE	Rv1430	PE16	L7N697	528			V			PFAM08237  Sultana et al. 2013 Esterase 
PE	Rv2328	PE23	P9WIG9	382			V			C-terminus: structural homology with a Rye grass ice-binding protein :  3ULT
PE	Rv1651c	PE_PGRS30	Q79FL8	1011		PE-PGRS	V			
PE	Rv1646	PE17	L7N681	310			V			PD instead of PE, but has YxxxE
PE	Rv3812	PE_PGRS62	L7N680	504		PE-PGRS	V			
PE	Rv0151c	PE1	Q79G06	588			V			PFAM08237 Is this a PE? Wrong startsite? PS at 45 could be close to PE (according to blast PE makes sense), but no appropriate YxxxE present within the 100 aminacids after that, structure needs to be verified. Structure of that domain very strongly indicates PE fold (100% PE8), but no YxxxE
